#name,	shape,	width,	height,	fgcolor,	bgcolor,	textsty,	text
#http://etetoolkit.org/docs/latest/reference/reference_treeview.html#color-names
#Note: atm all elements of 1 virus group share the same color (e.g. DENVG SL1, SL2 are DeepPink)
###SL
#SL.1.AROVG	[]	None	13	black	Orange	arial|8|black|	SL-MBFV
#SL.1.CISFVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.DENVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.2.DENVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.ENTVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.JEVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.2.JEVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.KOKVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.2.KOKVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.MBFVRVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.NTAVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.2.NTAVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.3.NTAVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.SPOVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.2.SPOVG	[]	None	13	black	Orange	arial|6|black|	SL-MBFV
#SL.1.YFVG	[]	None	13	black	Orange	arial|6|white|	SL-MBFV
#SL.2.YFVG	[]	None	13	black	Orange	arial|6|white|	SL-MBFV
###Macfadden derived elements			13
TBFV.xrna1	[]	None	13	black	#1f78b4	Arial|7|white|	T.xrRNA1
TBFV.xrna2	[]	None	13	black	#a6cee4	Arial|7|black|	T.xrRNA2
N.xrRNA	[]	None	13	black	#cab2d6	Arial|7|black|	N.xrRNA
NKVFV.xrna_APOIV	[]	None	13	black	#cab2d6	Arial|7|black|	N.xrRNA
I.xrRNA1	[]	None	13	black	#fb9a99	arial|6|white|	I.xrRNA1
I.xrRNA2	[]	None	13	black	#e31a1c	arial|6|white|	I.xrRNA2
#ISFV.xrna_CQM	[]	None	13	black	Red	Arial|7|white|	I.x_CQM
#ISFV.xrna_CQM.pre	[]	None	13	black	#fdbf6f	Arial|7|black|	I.DB
#ISFV.xrna_CQM.post	[]	None	13	black	#ff7f00	Arial|7|white|	I.SL
I.3SL	[]	None	13	black	#0E7002	Arial|7|white|	I.3SL
#ISFV.ACK_A5	[]	None	13	black	Gray	Arial|7|white|	I.ACK_A5
# placeholder			13			Arial|7|white|
###DB			13			Arial|7|white|
#DB.1.AROVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.2.AROVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.DENVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.2.DENVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.ENTVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.JEVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.2.JEVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.KOKVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.2.KOKVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.NTAVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.2.NTAVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.SPOVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.YFVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.MBFVRVG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
#DB.1.RBG	[]	None	13	black	SteelBlue	Arial|7|white|	DB-MBFV
###3'SL			13			Arial|7|white|
#3SL.1.AROVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.AROVG
#3SL.1.DENVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.DENVG
#3SL.1.JEVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.JEVG
#3SL.1.KOKVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.KOKVG
#3SL.1.MBFVRVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.MBFVRVG
#3SL.1.MTBVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.MTBVG
#3SL.1.NTAVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.NTAVG
#3SL.1.SPOVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.SPOVG
#3SL.1.YFVG	[]	None	13	black	Green	Arial|7|white|	3SL.1.YFVG
#3SL.NKV.TBR	[]	None	13	black	OliveDrab	Arial|7|white|	N.TBR.3SL
#3SL.NKV.MBR	[]	None	13	black	Green	Arial|7|white|	N.MBR.3SL
#3SL.ISFV	[]	None	13	black	Green	Arial|7|white|	ISFV.3SL
###btSL###			13			Arial|7|white|
#btSL.a.KOKVG	<>	None	13	black	Yellow	Arial|7|white|	btSL.a.KOKVG
#btSL.b.KOKVG	<>	None	13	black	Yellow	Arial|7|white|	btSL.b.KOKVG
#btSL	<>	None	13	black	Gold	Arial|7|white|	btSL
###Gritsun Elements			13			Arial|7|white|
#TBFVG-SL2	[]	None	13	black	Brown	Arial|7|white|	TBFVG-SL2
#TBFVG-Y1	[]	None	13	black	Brown	Arial|7|white|	TBFVG-Y1
#TBFVG-SL6	[]	None	13	black	#ff7f00	Arial|7|white|	T.SL6
#TBFVG-Y2	[]	None	13	black	Orchid	Arial|7|white|	T.Y2
#TBFVG-Y3	[]	None	13	black	Magenta	Arial|7|white|	T.Y3
#TBFV-VR-S1	[]	None	13	black	Brown	Arial|7|white|	TBFV-VR-S1
#TBFVG-SL5	[]	None	13	black	Brown	Arial|7|white|	TBFVG-SL5
#LGTV-Ya	[]	None	13	black	Brown	Arial|7|white|	LGTV-Ya
#MODVG_RBG-SLY	[]	None	13	black	Grey	Arial|7|white|	SL-like
#MODVG_RBG-DB	[]	None	13	black	Grey	Arial|7|white|	DB-like
#MODVG_RBG-Y1	[]	None	13	black	Brown	Arial|7|white|	MODVG_RBG-Y1
#MODVG_RGB-3LSH	[]	None	13	black	Brown	Arial|7|white|	MODVG_RGB-3LSH
#MODVG_RBG-SLX	[]	None	13	black	Brown	Arial|7|white|	MODVG_RBG-SLX
#MODVG_RGB-SL2	[]	None	13	black	Brown	Arial|7|white|	MODVG_RGB-SL2
#TBFVG-3LSH	[]	None	13	black	#33a02c	Arial|7|white|	T.3SL
### ISFV preliminary elements			13			Arial|7|white|
#ACK_3LSH	[]	None	13	black	Yellow	Arial|7|white|	ACK_3LSH
#ACK_Y1	[]	None	13	black	Yellow	Arial|7|white|	ACK_Y1
#ACK_Z2	[]	None	13	black	Yellow	Arial|7|white|	ACK_Z2
#ACK_A1	[]	None	13	black	Yellow	Arial|7|white|	ACK_A1
#ACK_A2	[]	None	13	black	Yellow	Arial|7|white|	ACK_A2
#A3	[]	None	13	black	Yellow	Arial|7|white|	A3
#ACK_A4	[]	None	13	black	Yellow	Arial|7|white|	ACK_A4
#ACK_A5	[]	None	13	black	Yellow	Arial|7|white|	ACK_A5
#ACK_A6	[]	None	13	black	Yellow	Arial|7|white|	ACK_A6
#ACK_A7	[]	None	13	black	Yellow	Arial|7|white|	ACK_A7
#ACK_SL4	[]	None	13	black	Yellow	Arial|7|white|	ACK_SL4
#CQM_B1	[]	None	13	black	Salmon	Arial|7|white|	CQM_B1
#CQM_B2	[]	None	13	black	Salmon	Arial|7|white|	CQM_B2
#CQM_B3	[]	None	13	black	Salmon	Arial|7|white|	CQM_B3
#CQM_B4	[]	None	13	black	Salmon	Arial|7|white|	CQM_B4
#CQM_B5	[]	None	13	black	Salmon	Arial|7|white|	CQM_B5
#CQM_B6	[]	None	13	black	Salmon	Arial|7|white|	CQM_B6
#CQM_B7	[]	None	13	black	Salmon	Arial|7|white|	CQM_B7
#CQM_B8	[]	None	13	black	Salmon	Arial|7|white|	CQM_B8
#CQM_B9	[]	None	13	black	Salmon	Arial|7|white|	CQM_B9
#CQM_B10	[]	None	13	black	Salmon	Arial|7|white|	CQM_B10
#CQM_Y1	[]	None	13	black	Salmon	Arial|7|white|	CQM_Y1
#CQM_Y2	[]	None	13	black	Salmon	Arial|7|white|	CQM_Y2
#CQM_Y3	[]	None	13	black	Salmon	Arial|7|white|	CQM_Y3
#CQM_3LSH	[]	None	13	black	Salmon	Arial|7|white|	CQM_3LSH
#putB1	[]	None	13	black	Salmon	Arial|7|white|	putB1
I.Ra	[]	None	13	black	#F3AE59	Arial|7|black|	I.Ra
I.Rb	[]	None	13	black	#FC6906	Arial|7|black|	I.Rb
# NKV preliminary elements			13			Arial|7|white|
#ENTV.DB	[]	None	13	black	Gold	Arial|7|white|	ENTV.DB
#ENTVG_SL	[]	None	13	black	LightBlue	Arial|7|white|	ENTVG_SL
#MODVG_RBG-SLZ	[]	None	13	black	Grey	Arial|7|white|	SL-like
#ENTVG.3LSH	[]	None	13	black	Gold	Arial|7|white|	ENTVG.3LSH
#Rfam elements			13			Arial|7|white|
Flavivirus_DB	[]	None	13	black	SteelBlue	Arial|7|white|	Flavivirus_DB
Flavivirus_SLIV	[]	None	13	black	Orange	Arial|7|white|	Flavivirus_SLIV
JEV_hairpin	[]	None	13	black	Orange	Arial|7|white|	JEV_hairpin
#Flavi_CRE	[]	None	13	black	Green	Arial|7|white|	Flavi_CRE
#xrrna_set6	[]	None	13	black	Grey	Arial|7|black|	xrRNA-like
#xrrna_set9	[]	None	13	black	Grey	Arial|7|black|	xrRNA-like
xrRNA_generic	[]	None	13	black	Grey	Arial|7|black|	xrRNA-like
ML1	[]	None	13	black	#BDB76B	Arial|7|white|	ML1
all_dISFVG.3SL	[]	None	13	black	Green	Arial|7|white|	dISFV.3SL
all_dISFVG.DB	[]	None	13	black	SteelBlue	Arial|7|white|	dISFV.DB
all_dISFVG.SL	[]	None	13	black	Orange	Arial|7|white|	dISFV.SL
all_dISFVG.SL-III	[]	None	12	black	Red	Arial|7|white|	dISFV.SL-III
